,Graph,Algorithm,Heuristic,Start,Goal(s),Cost,Explored,avg_open,max_open,avg_depth,max_depth,avg_branching
0,/home/anthony/src/school/cs570/cs570/project2/graphs/graph1.txt,BFS,N/A,D,"('AE',)",1189,25,15.04,22,3.04,4,5.0
1,/home/anthony/src/school/cs570/cs570/project2/graphs/graph1.txt,BFS,N/A,D,"('AG',)",132,3,3.0,5,1.6666666666666667,2,3.3333333333333335
2,/home/anthony/src/school/cs570/cs570/project2/graphs/graph1.txt,BFS,N/A,O,A,686,58,21.982758620689655,31,4.086206896551724,5,4.982758620689655
3,/home/anthony/src/school/cs570/cs570/project2/graphs/graph1.txt,BFS,N/A,I,X,156,5,6.2,12,1.8,2,4.8
4,/home/anthony/src/school/cs570/cs570/project2/graphs/graph1.txt,BFS,N/A,W,H,1421,44,19.272727272727273,28,3.4318181818181817,5,4.818181818181818
5,/home/anthony/src/school/cs570/cs570/project2/graphs/graph1.txt,BFS,N/A,D,"('AE', 'AG')",132,3,3.0,5,1.6666666666666667,2,3.3333333333333335
6,/home/anthony/src/school/cs570/cs570/project2/graphs/graph1.txt,BFS,N/A,D,"('AG', 'A')",132,3,3.0,5,1.6666666666666667,2,3.3333333333333335
7,/home/anthony/src/school/cs570/cs570/project2/graphs/graph1.txt,BFS,N/A,O,"('A', 'X')",581,46,20.58695652173913,31,3.847826086956522,5,5.086956521739131
8,/home/anthony/src/school/cs570/cs570/project2/graphs/graph1.txt,BFS,N/A,I,"('X', 'H')",156,5,6.2,12,1.8,2,4.8
9,/home/anthony/src/school/cs570/cs570/project2/graphs/graph1.txt,BFS,N/A,W,"('H', 'AG')",157,2,2.5,5,1.5,2,3.0
10,/home/anthony/src/school/cs570/cs570/project2/graphs/graph1.txt,DFS,N/A,D,"('AE',)",1572,9,9.555555555555555,16,5.0,9,4.888888888888889
11,/home/anthony/src/school/cs570/cs570/project2/graphs/graph1.txt,DFS,N/A,D,"('AG',)",2708,14,12.571428571428571,19,7.5,14,4.928571428571429
12,/home/anthony/src/school/cs570/cs570/project2/graphs/graph1.txt,DFS,N/A,O,A,2256,14,9.571428571428571,15,7.5,14,4.714285714285714
